cdscod,cds,adcod,ad,voto
H4601D,"[H4601D] ODONTOIATRIA E PROTESI DENTARIA",H4601D066,"[H4601D066] BIOLOGIA E GENETICA",22.9090909090909
H4601D,"[H4601D] ODONTOIATRIA E PROTESI DENTARIA",H4601D002,"[H4601D002] ANATOMIA, ISTOLOGIA ED EMBRIOLOGIA GENERALI E DELL'APPARATO STOMATOGNATICO",24.6
H4601D,"[H4601D] ODONTOIATRIA E PROTESI DENTARIA",H4601D001,"[H4601D001] SCIENZE PROPEDEUTICHE",24.695652173913
I0101D,"[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE)",I0101D004,"[I0101D004] FISIOLOGIA UMANA",21.1846153846154
I0101D,"[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE)",I0101D015,"[I0101D015] ELEMENTI DI ORGANIZZAZIONE PROFESSIONALE",22.9533678756477
I0101D,"[I0101D] INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE)",I0101D003,"[I0101D003] IGIENE, MEDICINA DEL LAVORO E STATISTICA MEDICA",22.9684210526316
I0102D,"[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O)",I0102D003,"[I0102D003] IGIENE, MEDICINA DEL LAVORO E STATISTICA MEDICA",24.7
I0102D,"[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O)",I0102D004,"[I0102D004] FISIOLOGIA UMANA",24.9130434782609
I0102D,"[I0102D] OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O)",I0102D007,"[I0102D007] SCIENZE UMANE",25.2666666666667
I0201D,"[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA)",I0201D101,"[I0201D101] CINESIOLOGIA",20.9830508474576
I0201D,"[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA)",I0201D108,"[I0201D108] NEUROPSICHIATRIA NEUROFISIOLOGIA E SVILUPPO",21.537037037037
I0201D,"[I0201D] FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA)",I0201D115,"[I0201D115] MEDICINA RIABILITATIVA",23.4705882352941
I0202D,"[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA)",I0202D101,"[I0202D101] CINESIOLOGIA",20.9310344827586
I0202D,"[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA)",I0202D121,"[I0202D121] BASI DEL MOVIMENTO",24.2413793103448
I0202D,"[I0202D] TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA)",I0202D118,"[I0202D118] SCIENZE PSICOMOTORIE E RIABILITATIVE 2",24.5217391304348
I0301D,"[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE)",I0301D003,"[I0301D003] ORGANI E FUNZIONI",20.8571428571429
I0301D,"[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE)",I0301D001,"[I0301D001] SCIENZE PROPEDEUTICHE",21.5
I0301D,"[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE)",I0301D002,"[I0301D002] SCIENZE BIOMEDICHE",22.0
I0302D,"[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO)",I0302D001,"[I0302D001] SCIENZE PROPEDEUTICHE",21.0
I0302D,"[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO)",I0302D002,"[I0302D002] SCIENZE BIOMEDICHE",22.4166666666667
I0302D,"[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO)",I0302D003,"[I0302D003] ORGANI E FUNZIONI",22.4375
I0303D,"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",I0303D001,"[I0303D001] SCIENZE PROPEDEUTICHE",23.9333333333333
I0303D,"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",I0303D002,"[I0303D002] SCIENZE BIOMEDICHE",24.0869565217391
I0303D,"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",I0303D003,"[I0303D003] ORGANI E FUNZIONI",24.625
K0101D,"[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE",K0101D002,"[K0101D002] METODOLOGIA DI ANALISI SOCIO-SANITARIA",24.6071428571429
K0101D,"[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE",K0101D009,"[K0101D009] MANAGEMENT INFERMIERISTICO E OSTETRICO",26.6
K0101D,"[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE",K0101D003,"[K0101D003] PROGETTAZIONE E COORDINAMENTO ASSISTENZIALE",27.551724137931
